1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.069947 input_key_build: 0x10e1af (KP7) is 7
1675177224.069953 input_key_build: 0x10e1b0 (KP8) is 8
1675177224.069960 input_key_build: 0x10e1b1 (KP9) is 9
1675177224.069966 input_key_build: 0x10e1b2 (KP+) is +
1675177224.069973 input_key_build: 0x10e1b3 (KP4) is 4
1675177224.069979 input_key_build: 0x10e1b4 (KP5) is 5
1675177224.069986 input_key_build: 0x10e1b5 (KP6) is 6
1675177224.069992 input_key_build: 0x10e1b6 (KP1) is 1
1675177224.069999 input_key_build: 0x10e1b7 (KP2) is 2
1675177224.070005 input_key_build: 0x10e1b8 (KP3) is 3
1675177224.070012 input_key_build: 0x10e1b9 (KPEnter) is \n
1675177224.070018 input_key_build: 0x10e1ba (KP0) is 0
1675177224.070025 input_key_build: 0x10e1bb (KP.) is .
1675177224.070032 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1675177224.070039 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1675177224.070046 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1675177224.070053 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1675177224.070060 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1675177224.070066 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1675177224.070073 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1675177224.070084 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1675177224.070092 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1675177224.070099 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1675177224.070106 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1675177224.070112 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1675177224.070119 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1675177224.070126 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1675177224.070133 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1675177224.070139 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1675177224.070146 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1675177224.070153 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1675177224.070160 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1675177224.070179 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1675177224.070185 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1675177224.070190 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1675177224.070195 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1675177224.070200 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1675177224.070205 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1675177224.070210 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1675177224.070216 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1675177224.070221 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1675177224.070226 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1675177224.070231 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1675177224.070236 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1675177224.070241 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1675177224.070245 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1675177224.070250 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1675177224.070255 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1675177224.070259 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1675177224.070264 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1675177224.070269 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1675177224.070274 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1675177224.070278 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1675177224.070283 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1675177224.070288 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1675177224.070293 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1675177224.070297 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1675177224.070302 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1675177224.070307 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1675177224.070311 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1675177224.070316 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1675177224.070321 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1675177224.070326 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1675177224.070331 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1675177224.070335 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1675177224.070340 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1675177224.070345 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1675177224.070350 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1675177224.070355 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1675177224.070361 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1675177224.070366 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1675177224.070371 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1675177224.070376 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1675177224.070381 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1675177224.070386 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1675177224.070391 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1675177224.070395 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1675177224.070400 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1675177224.070405 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1675177224.070410 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1675177224.070415 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1675177224.070420 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1675177224.070425 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1675177224.070429 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1675177224.070435 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1675177224.070439 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1675177224.070444 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1675177224.070449 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1675177224.070453 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1675177224.070468 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1675177224.070472 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1675177224.070477 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1675177224.070482 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1675177224.070487 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1675177224.070492 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1675177224.070499 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1675177224.070504 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1675177224.070510 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1675177224.070514 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1675177224.070520 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1675177224.070524 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1675177224.070529 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1675177224.070534 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1675177224.070539 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1675177224.070544 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1675177224.070548 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1675177224.070553 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1675177224.070558 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1675177224.070563 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1675177224.070568 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1675177224.070572 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1675177224.070577 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1675177224.070582 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1675177224.070587 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1675177224.070592 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1675177224.070597 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1675177224.070603 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1675177224.070608 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1675177224.070613 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1675177224.070617 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1675177224.070623 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1675177224.070629 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1675177224.070635 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1675177224.070640 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1675177224.070645 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1675177224.070649 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1675177224.070654 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1675177224.070659 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1675177224.070664 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1675177224.070669 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1675177224.070673 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1675177224.070678 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1675177224.070683 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1675177224.070688 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1675177224.070693 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1675177224.070698 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1675177224.070702 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1675177224.070707 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1675177224.070712 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1675177224.070717 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1675177224.070722 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1675177224.070727 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1675177224.070732 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1675177224.070737 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1675177224.070750 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1675177224.070755 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1675177224.070761 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1675177224.070767 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1675177224.070772 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1675177224.070777 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1675177224.070782 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1675177224.070787 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1675177224.070792 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1675177224.070796 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1675177224.070801 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1675177224.070806 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1675177224.070811 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1675177224.070815 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1675177224.070820 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1675177224.070825 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1675177224.070830 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1675177224.070835 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1675177224.070840 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1675177224.070845 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1675177224.070850 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1675177224.070855 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1675177224.070860 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1675177224.070865 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1675177224.070870 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1675177224.070875 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1675177224.070879 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1675177224.070884 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1675177224.070889 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1675177224.070894 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1675177224.070900 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1675177224.070905 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1675177224.070910 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1675177224.070915 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1675177224.070920 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1675177224.070925 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1675177224.070930 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1675177224.070935 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1675177224.070940 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1675177224.070945 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1675177224.070949 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1675177224.070954 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1675177224.070959 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1675177224.071069 yylex_token: bind
1675177224.071079 yylex_token: -N
1675177224.071086 yylex_token: Send the prefix key
1675177224.071091 yylex_token: C-b
1675177224.071097 yylex_token: send-prefix
1675177224.071124 cmd_parse_build_commands 0:0: bind
1675177224.071130 cmd_parse_build_commands 0:1: -N
1675177224.071135 cmd_parse_build_commands 0:2: Send the prefix key
1675177224.071139 cmd_parse_build_commands 0:3: C-b
1675177224.071144 cmd_parse_build_commands 0:4 0:0: send-prefix
1675177224.071178 cmd_parse_build_commands 0:0: send-prefix
1675177224.071189 args_parse: flags end at 1 of 1
1675177224.071198 cmd_parse_build_commands: send-prefix
1675177224.071203 args_parse: -N = Send the prefix key
1675177224.071223 args_parse: flags end at 3 of 5
1675177224.071229 args_parse: 3 = C-b (type 1)
1675177224.071238 args_parse: 4 = send-prefix (type 2)
1675177224.071335 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1675177224.071365 cmdq_get_command: [bind-key/0x14a707970] group 2
1675177224.071371 cmdq_append <global>: [bind-key/0x14a707970]
1675177224.071377 yylex_token: bind
1675177224.071382 yylex_token: -N
1675177224.071389 yylex_token: Rotate through the panes
1675177224.071394 yylex_token: C-o
1675177224.071401 yylex_token: rotate-window
1675177224.071408 cmd_parse_build_commands 0:0: bind
1675177224.071413 cmd_parse_build_commands 0:1: -N
1675177224.071417 cmd_parse_build_commands 0:2: Rotate through the panes
1675177224.071422 cmd_parse_build_commands 0:3: C-o
1675177224.071427 cmd_parse_build_commands 0:4 0:0: rotate-window
1675177224.071434 cmd_parse_build_commands 0:0: rotate-window
1675177224.071441 args_parse: flags end at 1 of 1
1675177224.071447 cmd_parse_build_commands: rotate-window
1675177224.071453 args_parse: -N = Rotate through the panes
1675177224.071457 args_parse: flags end at 3 of 5
1675177224.071462 args_parse: 3 = C-o (type 1)
1675177224.071468 args_parse: 4 = rotate-window (type 2)
1675177224.071482 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1675177224.071489 cmdq_get_command: [bind-key/0x14a708370] group 10
1675177224.071495 cmdq_append <global>: [bind-key/0x14a708370]
1675177224.071501 yylex_token: bind
1675177224.071505 yylex_token: -N
1675177224.071512 yylex_token: Suspend the current client
1675177224.071517 yylex_token: C-z
1675177224.071523 yylex_token: suspend-client
1675177224.071530 cmd_parse_build_commands 0:0: bind
1675177224.071535 cmd_parse_build_commands 0:1: -N
1675177224.071540 cmd_parse_build_commands 0:2: Suspend the current client
1675177224.071545 cmd_parse_build_commands 0:3: C-z
1675177224.071550 cmd_parse_build_commands 0:4 0:0: suspend-client
1675177224.071557 cmd_parse_build_commands 0:0: suspend-client
1675177224.071564 args_parse: flags end at 1 of 1
1675177224.071569 cmd_parse_build_commands: suspend-client
1675177224.071575 args_parse: -N = Suspend the current client
1675177224.071579 args_parse: flags end at 3 of 5
1675177224.071584 args_parse: 3 = C-z (type 1)
1675177224.071589 args_parse: 4 = suspend-client (type 2)
1675177224.071602 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1675177224.071609 cmdq_get_command: [bind-key/0x14a7086e0] group 18
1675177224.071614 cmdq_append <global>: [bind-key/0x14a7086e0]
1675177224.071619 yylex_token: bind
1675177224.071623 yylex_token: -N
1675177224.071630 yylex_token: Select next layout
1675177224.071635 yylex_token: Space
1675177224.071640 yylex_token: next-layout
1675177224.071646 cmd_parse_build_commands 0:0: bind
1675177224.071651 cmd_parse_build_commands 0:1: -N
1675177224.071656 cmd_parse_build_commands 0:2: Select next layout
1675177224.071661 cmd_parse_build_commands 0:3: Space
1675177224.071667 cmd_parse_build_commands 0:4 0:0: next-layout
1675177224.071674 cmd_parse_build_commands 0:0: next-layout
1675177224.071681 args_parse: flags end at 1 of 1
1675177224.071686 cmd_parse_build_commands: next-layout
1675177224.071691 args_parse: -N = Select next layout
1675177224.071696 args_parse: flags end at 3 of 5
1675177224.071700 args_parse: 3 = Space (type 1)
1675177224.071706 args_parse: 4 = next-layout (type 2)
1675177224.071718 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1675177224.071725 cmdq_get_command: [bind-key/0x14a708b70] group 26
1675177224.071730 cmdq_append <global>: [bind-key/0x14a708b70]
1675177224.071735 yylex_token: bind
1675177224.071740 yylex_token: -N
1675177224.071746 yylex_token: Break pane to a new window
1675177224.071751 yylex_token: !
1675177224.071756 yylex_token: break-pane
1675177224.071762 cmd_parse_build_commands 0:0: bind
1675177224.071766 cmd_parse_build_commands 0:1: -N
1675177224.071771 cmd_parse_build_commands 0:2: Break pane to a new window
1675177224.071787 cmd_parse_build_commands 0:3: !
1675177224.071792 cmd_parse_build_commands 0:4 0:0: break-pane
1675177224.071799 cmd_parse_build_commands 0:0: break-pane
1675177224.071806 args_parse: flags end at 1 of 1
1675177224.071813 cmd_parse_build_commands: break-pane
1675177224.071819 args_parse: -N = Break pane to a new window
1675177224.071824 args_parse: flags end at 3 of 5
1675177224.071829 args_parse: 3 = ! (type 1)
1675177224.071834 args_parse: 4 = break-pane (type 2)
1675177224.071847 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1675177224.071854 cmdq_get_command: [bind-key/0x14a708f40] group 34
1675177224.071859 cmdq_append <global>: [bind-key/0x14a708f40]
1675177224.071864 yylex_token: bind
1675177224.071868 yylex_token: -N
1675177224.071874 yylex_token: Split window vertically
1675177224.071879 yylex_token: "
1675177224.071884 yylex_token: split-window
1675177224.071889 cmd_parse_build_commands 0:0: bind
1675177224.071894 cmd_parse_build_commands 0:1: -N
1675177224.071898 cmd_parse_build_commands 0:2: Split window vertically
1675177224.071903 cmd_parse_build_commands 0:3: "
1675177224.071907 cmd_parse_build_commands 0:4 0:0: split-window
1675177224.071914 cmd_parse_build_commands 0:0: split-window
1675177224.071920 args_parse: flags end at 1 of 1
1675177224.071927 cmd_parse_build_commands: split-window
1675177224.071932 args_parse: -N = Split window vertically
1675177224.071936 args_parse: flags end at 3 of 5
1675177224.071941 args_parse: 3 = " (type 1)
1675177224.071947 args_parse: 4 = split-window (type 2)
1675177224.071960 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1675177224.071968 cmdq_get_command: [bind-key/0x14a709300] group 42
1675177224.071972 cmdq_append <global>: [bind-key/0x14a709300]
1675177224.071977 yylex_token: bind
1675177224.071982 yylex_token: -N
1675177224.071989 yylex_token: List all paste buffers
1675177224.071993 yylex_token: #
1675177224.071998 yylex_token: list-buffers
1675177224.072004 cmd_parse_build_commands 0:0: bind
1675177224.072008 cmd_parse_build_commands 0:1: -N
1675177224.072013 cmd_parse_build_commands 0:2: List all paste buffers
1675177224.072018 cmd_parse_build_commands 0:3: #
1675177224.072022 cmd_parse_build_commands 0:4 0:0: list-buffers
1675177224.072029 cmd_parse_build_commands 0:0: list-buffers
1675177224.072034 args_parse: flags end at 1 of 1
1675177224.072040 cmd_parse_build_commands: list-buffers
1675177224.072045 args_parse: -N = List all paste buffers
1675177224.072049 args_parse: flags end at 3 of 5
1675177224.072054 args_parse: 3 = # (type 1)
1675177224.072059 args_parse: 4 = list-buffers (type 2)
1675177224.072071 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1675177224.072078 cmdq_get_command: [bind-key/0x14a7096f0] group 50
1675177224.072083 cmdq_append <global>: [bind-key/0x14a7096f0]
1675177224.072088 yylex_token: bind
1675177224.072093 yylex_token: -N
1675177224.072100 yylex_token: Rename current session
1675177224.072105 yylex_token: $
1675177224.072110 yylex_token: command-prompt
1675177224.072115 yylex_token: -I#S
1675177224.072121 yylex_token: rename-session
1675177224.072126 yylex_token: --
1675177224.072132 yylex_token: %%
1675177224.072138 cmd_parse_build_commands 0:0: bind
1675177224.072143 cmd_parse_build_commands 0:1: -N
1675177224.072147 cmd_parse_build_commands 0:2: Rename current session
1675177224.072152 cmd_parse_build_commands 0:3: $
1675177224.072157 cmd_parse_build_commands 0:4 0:0: command-prompt
1675177224.072162 cmd_parse_build_commands 0:4 0:1: -I#S
1675177224.072167 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1675177224.072171 cmd_parse_build_commands 0:4 0:2 0:1: --
1675177224.072176 cmd_parse_build_commands 0:4 0:2 0:2: %%
1675177224.072182 cmd_parse_build_commands 0:0: command-prompt
1675177224.072187 cmd_parse_build_commands 0:1: -I#S
1675177224.072192 cmd_parse_build_commands 0:2 0:0: rename-session
1675177224.072196 cmd_parse_build_commands 0:2 0:1: --
1675177224.072201 cmd_parse_build_commands 0:2 0:2: %%
1675177224.072215 cmd_parse_build_commands 0:0: rename-session
1675177224.072219 cmd_parse_build_commands 0:1: --
1675177224.072224 cmd_parse_build_commands 0:2: %%
1675177224.072230 args_parse: flags end at 2 of 3
1675177224.072235 args_parse: 2 = %% (type 1)
1675177224.072244 cmd_parse_build_commands: rename-session "%%"
1675177224.072250 args_parse: -I = #S
1675177224.072254 args_parse: flags end at 2 of 3
1675177224.072261 args_parse: 2 = rename-session "%%" (type 2)
1675177224.072273 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1675177224.072279 args_parse: -N = Rename current session
1675177224.072284 args_parse: flags end at 3 of 5
1675177224.072289 args_parse: 3 = $ (type 1)
1675177224.072299 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1675177224.072315 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1675177224.072324 cmdq_get_command: [bind-key/0x14a709b70] group 58
1675177224.072329 cmdq_append <global>: [bind-key/0x14a709b70]
1675177224.072333 yylex_token: bind
1675177224.072338 yylex_token: -N
1675177224.072344 yylex_token: Split window horizontally
1675177224.072349 yylex_get_word: %
1675177224.072354 yylex_token: split-window
1675177224.072358 yylex_token: -h
1675177224.072364 cmd_parse_build_commands 0:0: bind
1675177224.072368 cmd_parse_build_commands 0:1: -N
