1675177234.064490 client started (8153): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177234.064552 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177234.064570 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177234.069696 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069703 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069710 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069718 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069724 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069731 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069739 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069744 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069751 sending message 112 to peer 0x140008000 (8 bytes)
1675177234.069757 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069764 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069781 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069788 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069795 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069801 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069808 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069814 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069820 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069827 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069833 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069840 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069846 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069853 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069860 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069867 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069875 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069883 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069890 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069896 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069903 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069910 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069917 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069924 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069931 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069937 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069942 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069949 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069955 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069962 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069968 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069973 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069980 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069985 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069990 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069996 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070003 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.070010 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070017 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070022 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070027 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070033 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070038 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.070043 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070048 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070054 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070061 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070066 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070073 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070080 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070086 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070092 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.070100 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070107 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070113 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070119 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070126 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070132 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070138 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.070145 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070151 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070158 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070173 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070179 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070187 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070192 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.070199 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070205 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070212 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070219 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070225 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070232 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070237 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.070242 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070249 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070254 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070261 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070267 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070274 sending message 112 to peer 0x140008000 (21 bytes)
1675177234.070280 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070287 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.070293 sending message 112 to peer 0x140008000 (6 bytes)
1675177234.070300 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070307 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070312 sending message 112 to peer 0x140008000 (24 bytes)
1675177234.070319 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070326 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.070332 sending message 112 to peer 0x140008000 (70 bytes)
1675177234.070339 sending message 112 to peer 0x140008000 (69 bytes)
1675177234.070345 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.070352 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070358 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070365 sending message 112 to peer 0x140008000 (24 bytes)
1675177234.070371 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070378 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070385 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070393 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.070398 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.070405 sending message 112 to peer 0x140008000 (15 bytes)
1675177234.070411 sending message 112 to peer 0x140008000 (5 bytes)
1675177234.070420 sending message 104 to peer 0x140008000 (0 bytes)
1675177234.070428 sending message 110 to peer 0x140008000 (0 bytes)
1675177234.070434 sending message 107 to peer 0x140008000 (4 bytes)
1675177234.070440 sending message 105 to peer 0x140008000 (60 bytes)
1675177234.070446 sending message 105 to peer 0x140008000 (66 bytes)
1675177234.070452 sending message 105 to peer 0x140008000 (27 bytes)
1675177234.070459 sending message 105 to peer 0x140008000 (15 bytes)
1675177234.070466 sending message 105 to peer 0x140008000 (30 bytes)
1675177234.070472 sending message 105 to peer 0x140008000 (14 bytes)
1675177234.070479 sending message 105 to peer 0x140008000 (58 bytes)
1675177234.070484 sending message 105 to peer 0x140008000 (15 bytes)
1675177234.070491 sending message 105 to peer 0x140008000 (43 bytes)
1675177234.070498 sending message 105 to peer 0x140008000 (24 bytes)
1675177234.070504 sending message 105 to peer 0x140008000 (15 bytes)
1675177234.070510 sending message 105 to peer 0x140008000 (28 bytes)
1675177234.070517 sending message 105 to peer 0x140008000 (23 bytes)
1675177234.070524 sending message 105 to peer 0x140008000 (330 bytes)
1675177234.070531 sending message 105 to peer 0x140008000 (64 bytes)
1675177234.070537 sending message 105 to peer 0x140008000 (19 bytes)
1675177234.070544 sending message 105 to peer 0x140008000 (20 bytes)
1675177234.070550 sending message 105 to peer 0x140008000 (22 bytes)
1675177234.070569 sending message 105 to peer 0x140008000 (20 bytes)
1675177234.070576 sending message 105 to peer 0x140008000 (25 bytes)
1675177234.070582 sending message 105 to peer 0x140008000 (57 bytes)
1675177234.070588 sending message 105 to peer 0x140008000 (18 bytes)
1675177234.070596 sending message 105 to peer 0x140008000 (19 bytes)
1675177234.070603 sending message 105 to peer 0x140008000 (21 bytes)
1675177234.070610 sending message 105 to peer 0x140008000 (54 bytes)
1675177234.070617 sending message 105 to peer 0x140008000 (32 bytes)
1675177234.070624 sending message 105 to peer 0x140008000 (61 bytes)
1675177234.070629 sending message 105 to peer 0x140008000 (8 bytes)
1675177234.070637 sending message 105 to peer 0x140008000 (61 bytes)
1675177234.070643 sending message 105 to peer 0x140008000 (30 bytes)
1675177234.070650 sending message 105 to peer 0x140008000 (37 bytes)
1675177234.070656 sending message 105 to peer 0x140008000 (34 bytes)
1675177234.070662 sending message 105 to peer 0x140008000 (34 bytes)
1675177234.070668 sending message 105 to peer 0x140008000 (35 bytes)
1675177234.070674 sending message 105 to peer 0x140008000 (12 bytes)
1675177234.070682 sending message 105 to peer 0x140008000 (22 bytes)
1675177234.070688 sending message 105 to peer 0x140008000 (35 bytes)
1675177234.070695 sending message 105 to peer 0x140008000 (11 bytes)
1675177234.070700 sending message 105 to peer 0x140008000 (8 bytes)
1675177234.070709 sending message 105 to peer 0x140008000 (32 bytes)
1675177234.070716 sending message 105 to peer 0x140008000 (10 bytes)
1675177234.070722 sending message 105 to peer 0x140008000 (25 bytes)
1675177234.070729 sending message 106 to peer 0x140008000 (0 bytes)
1675177234.070810 sending message 200 to peer 0x140008000 (4 bytes)
1675177234.070818 client loop enter
1675177234.070840 client_signal: Child exited: 20
1675177234.127990 peer 0x140008000 message 207
1675177234.128004 sending message 208 to peer 0x140008000 (0 bytes)
1675177237.037015 peer 0x140008000 message 203
1675177237.037029 sending message 205 to peer 0x140008000 (0 bytes)
1675177237.037242 peer 0x140008000 message 204
1675177237.037250 client loop exit
